#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.intellij.psi.PsiClassInitializer;                                         : loaded 2 times (x 67B)
Class com.intellij.util.lang.ResourceFile                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$registerStub$fakeFile$1: loaded 2 times (x 941B)
Class org.jetbrains.kotlin.constant.UIntValue                                         : loaded 2 times (x 73B)
Class com.intellij.util.WalkingState$TreeGuide                                        : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.Constants                                          : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$InfixParser            : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.PsiTypeParameterStub                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class com.intellij.psi.WhiteSpaceTokenType                                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.KtNameReferenceExpression                              : loaded 2 times (x 630B)
Class [Lorg.jetbrains.kotlin.psi.KtImportDirective;                                   : loaded 2 times (x 67B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureAnalysisApiProjectStructure$1$uastEnvModuleOrder$1: loaded 2 times (x 77B)
Class com.intellij.openapi.ui.Queryable                                               : loaded 2 times (x 68B)
Class com.intellij.psi.codeStyle.JavaFileCodeStyleFacade                              : loaded 2 times (x 68B)
Class com.intellij.psi.search.GlobalSearchScope$NotScope                              : loaded 2 times (x 99B)
Class com.intellij.psi.impl.PsiFileFactoryImpl                                        : loaded 2 times (x 84B)
Class com.intellij.psi.util.PsiModificationTracker                                    : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.NonShareableJavaZipFilePool$load$1                     : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeElement;                                       : loaded 2 times (x 67B)
Class com.intellij.psi.FileViewProvider                                               : loaded 2 times (x 68B)
Class com.intellij.lang.java.lexer.BasicJavaLexer                                     : loaded 2 times (x 82B)
Class com.intellij.psi.impl.source.tree.java.PsiIdentifierImpl                        : loaded 2 times (x 450B)
Class com.intellij.lexer.Lexer                                                        : loaded 2 times (x 81B)
Class com.intellij.util.KeyedLazyInstanceEP                                           : loaded 2 times (x 81B)
Class com.intellij.util.lang.CompoundRuntimeException                                 : loaded 2 times (x 80B)
Class com.intellij.util.containers.FastUtilCharSequenceHashingStrategy                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironment$Companion: loaded 2 times (x 69B)
Class com.intellij.openapi.project.Project                                            : loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentRefHashMap$HardKey                       : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.WearDetector                                      : loaded 2 times (x 138B)
Class [Lcom.intellij.psi.PsiAnnotationMemberValue;                                    : loaded 2 times (x 67B)
Class com.intellij.psi.PsiAnnotationMemberValue                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SdCardDetector$Issues                             : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Module                                            : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.ClickableViewAccessibilityDetector                : loaded 2 times (x 167B)
Class com.intellij.lang.jvm.JvmMember                                                 : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgument;                                     : loaded 2 times (x 67B)
Class org.xmlpull.v1.XmlPullParser                                                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 68B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 78B)
Class groovyjarjarasm.asm.FieldVisitor                                                : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.stmt.ForStatement                                       : loaded 2 times (x 120B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 133B)
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 2 times (x 213B)
Class org.codehaus.groovy.ast.Variable                                                : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 161B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class com.intellij.util.io.ResourceHandle                                             : loaded 2 times (x 77B)
Class com.intellij.psi.SyntaxTraverser$ApiEx$1                                        : loaded 2 times (x 83B)
Class com.intellij.psi.impl.source.PsiClassImpl                                       : loaded 2 times (x 1347B)
Class org.jetbrains.uast.UastPostfixOperator$Companion                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.ReportLevel$Companion                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.model.TypeSystemContext                              : loaded 2 times (x 68B)
Class com.android.tools.lint.LintCliXmlParser                                         : loaded 2 times (x 89B)
Class com.android.tools.lint.detector.api.AnnotationInfo                              : loaded 2 times (x 70B)
Class com.intellij.lang.jvm.JvmModifier                                               : loaded 2 times (x 77B)
Class [Lcom.intellij.lang.jvm.JvmTypeParametersOwner;                                 : loaded 2 times (x 67B)
Class com.intellij.util.containers.FactoryMap                                         : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.psi.KtConstructorDelegationReferenceExpression             : loaded 2 times (x 497B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilderKt          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer               : loaded 2 times (x 71B)
Class com.intellij.psi.stubs.ObjectStubBase                                           : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.codegen.extensions.ClassBuilderInterceptorExtension$Companion: loaded 2 times (x 70B)
Class com.intellij.util.text.ImmutableText$CompositeNode                              : loaded 2 times (x 82B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder$TrailingWhitespacesAndCommentsBinder: loaded 2 times (x 73B)
Class com.intellij.lang.WhitespacesAndCommentsBinder                                  : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.ElementType                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind    : loaded 2 times (x 80B)
Class com.intellij.psi.impl.smartPointers.SmartTypePointerManagerImpl                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ListOfStrings                : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.JavaRequiresStatementElementType               : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.psi.stubs.KotlinNameReferenceExpressionStub                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtModifierList                                         : loaded 2 times (x 508B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase                                 : loaded 2 times (x 313B)
Class com.android.tools.lint.UastEnvironment$Module$directDependencies$1              : loaded 2 times (x 77B)
Class com.intellij.psi.PsiJavaReference                                               : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.search.ProjectAwareFileFilter;                               : loaded 2 times (x 67B)
Class com.intellij.psi.PsiManager                                                     : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.backend.jvm.extensions.ClassGeneratorExtension             : loaded 2 times (x 68B)
Class com.intellij.openapi.application.TransactionGuardImpl                           : loaded 2 times (x 77B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 68B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 69B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 69B)
Class com.intellij.util.QueryExecutor                                                 : loaded 2 times (x 68B)
Class com.intellij.lexer.LexerBase                                                    : loaded 2 times (x 81B)
Class com.intellij.openapi.fileEditor.FileDocumentManager                             : loaded 2 times (x 91B)
Class com.intellij.core.JavaCoreApplicationEnvironment                                : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 67B)
Class com.intellij.util.containers.HashingStrategy                                    : loaded 2 times (x 68B)
Class [Lcom.intellij.lang.jvm.types.JvmType;                                          : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.ResourceTypeDetector                              : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.LocaleFolderDetector                              : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.InteroperabilityDetector$Issues                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.BlockExpressionElementType                                 : loaded 2 times (x 96B)
Class com.android.tools.lint.checks.AppLinksAutoVerifyDetector$Companion              : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.AccessibilityDetector                             : loaded 2 times (x 151B)
Class com.intellij.pom.core.impl.PomModelImpl                                         : loaded 2 times (x 107B)
Class com.android.tools.lint.client.api.JarFileIssueRegistry$Factory                  : loaded 2 times (x 69B)
Class [Lcom.intellij.lang.jvm.JvmClass;                                               : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Project                                     : loaded 2 times (x 154B)
Class com.android.ide.common.rendering.api.StyleableResourceValue                     : loaded 2 times (x 68B)
Class com.google.protobuf.SingleFieldBuilderV3                                        : loaded 2 times (x 82B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 90B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 97B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 140B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 95B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 95B)
Class build_4gfvfselylfio2s7s14oz0tqm$_run_closure1                                   : loaded 2 times (x 137B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 67B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.intellij.psi.PsiCodeBlock                                                   : loaded 2 times (x 68B)
Class com.intellij.util.Functions$1                                                   : loaded 2 times (x 85B)
Class com.intellij.psi.impl.source.tree.java.PsiAnnotationImpl                        : loaded 2 times (x 510B)
Class com.intellij.psi.PsiImportStatement                                             : loaded 2 times (x 68B)
Class org.jetbrains.uast.UAnnotationMethod                                            : loaded 2 times (x 68B)
Class com.intellij.psi.PsiPrefixExpression                                            : loaded 2 times (x 68B)
Class org.jetbrains.uast.UastBinaryOperator$BitwiseOperator                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.structure.JavaPackage                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinSafeClassFinder                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.AbstractJavaClassFinder$FilterOutKotlinSourceFilesScope: loaded 2 times (x 102B)
Class org.jetbrains.kotlin.resolve.checkers.PrivateInlineFunctionsReturningAnonymousObjectsChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.DynamicReceiverChecker                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.mpp.RegularClassSymbolMarker                               : loaded 2 times (x 68B)
Class com.intellij.openapi.util.LowMemoryWatcherManager                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.light.LightElement                                        : loaded 2 times (x 290B)
Class com.android.tools.lint.client.api.UElementVisitor                               : loaded 2 times (x 70B)
Class com.intellij.psi.PsiCall                                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.LintFix                                     : loaded 2 times (x 74B)
Class com.intellij.util.lang.ClasspathCache$LoaderDataBuilder$1                       : loaded 2 times (x 80B)
Class com.intellij.psi.impl.compiled.ClsFileImpl$FileContentPair                      : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$CollectionView          : loaded 2 times (x 110B)
Class [Lorg.jetbrains.kotlin.builtins.functions.FunctionTypeKind;                     : loaded 2 times (x 67B)
Class com.intellij.lang.impl.PsiBuilderAdapter                                        : loaded 2 times (x 155B)
Class [Lcom.intellij.psi.PsiModifierListOwner;                                        : loaded 2 times (x 67B)
Class [Lcom.intellij.lang.jvm.JvmAnnotatedElement;                                    : loaded 2 times (x 67B)
Class com.intellij.psi.impl.compiled.FirstPassData$ClassEntry                         : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.PsiRequiresStatementStub                       : loaded 2 times (x 68B)
Class com.intellij.openapi.util.io.BufferExposingByteArrayInputStream                 : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContractEffectStub                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtClassBody                                            : loaded 2 times (x 444B)
Class [Lcom.intellij.openapi.vfs.VirtualFile;                                         : loaded 2 times (x 67B)
Class com.intellij.testFramework.LightVirtualFile$1                                   : loaded 2 times (x 92B)
Class com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProviderBaseImpl: loaded 2 times (x 73B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 92B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 110B)
Class com.intellij.openapi.util.AtomicNotNullLazyValue                                : loaded 2 times (x 76B)
Class com.intellij.openapi.util.registry.Registry$Companion                           : loaded 2 times (x 69B)
Class com.intellij.psi.stubs.IStubElementType                                         : loaded 2 times (x 94B)
Class com.intellij.psi.impl.source.tree.java.PsiKeywordImpl                           : loaded 2 times (x 450B)
Class com.intellij.openapi.util.text.StringUtilRt                                     : loaded 2 times (x 69B)
Class com.intellij.util.ConcurrentLongObjectHashMap$TreeNode                          : loaded 2 times (x 76B)
Class com.intellij.serviceContainer.BaseKeyedLazyInstance                             : loaded 2 times (x 76B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector$Companion: loaded 2 times (x 69B)
Class com.android.tools.lint.UastEnvironment                                          : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap$KeyIterator                 : loaded 2 times (x 85B)
Class com.android.tools.lint.client.api.SimplePlatformLookup$Companion                : loaded 2 times (x 69B)
Class com.intellij.util.concurrency.SequentialTaskExecutor                            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.WrongCallDetector                                 : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.StorageDetector                                   : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.StateListDetector                                 : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.SdkSuppressDetector$Companion                     : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.SdCardDetector                                    : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.OverrideConcreteDetector                          : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ObsoleteLayoutParamsDetector                      : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.DateFormatDetector$Companion                      : loaded 2 times (x 69B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 76B)
Class com.android.tools.lint.detector.api.ClassScanner                                : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.Intervals$MajorMinor                        : loaded 2 times (x 72B)
Class com.intellij.util.concurrency.CancellationFutureTask                            : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$Companion                   : loaded 2 times (x 69B)
Class com.android.tools.lint.LintCliFlags                                             : loaded 2 times (x 173B)
Class com.google.protobuf.NioByteString                                               : loaded 2 times (x 102B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 145B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 68B)
Class com.google.protobuf.ExtensionLite                                               : loaded 2 times (x 75B)
Class com.google.common.primitives.Booleans                                           : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 2 times (x 184B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 70B)
Class [Lcom.android.resources.ResourceEnum;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Inject            : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 76B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemUtilContext: loaded 2 times (x 68B)
Class com.intellij.lang.java.lexer.JavaDocLexer$AsteriskStripperLexer                 : loaded 2 times (x 82B)
Class org.jetbrains.uast.java.JavaUIfExpression                                       : loaded 2 times (x 140B)
Class com.intellij.util.containers.TreeTraversal$P$1                                  : loaded 2 times (x 86B)
Class com.intellij.util.Functions$2                                                   : loaded 2 times (x 83B)
Class com.intellij.psi.meta.PsiMetaOwner                                              : loaded 2 times (x 68B)
Class com.intellij.psi.FileResolveScopeProvider                                       : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.impl.source.PsiImportStaticStatementImpl;                    : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.ClassInnerStuffCache$EnumMethodKind                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.checkers.LambdaWithSuspendModifierCallChecker: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.util.EmptyArrayMap                                         : loaded 2 times (x 81B)
Class com.intellij.util.concurrency.BlockingJob                                       : loaded 2 times (x 99B)
Class com.intellij.util.concurrency.AppScheduledExecutorService$Holder                : loaded 2 times (x 69B)
Class com.intellij.psi.impl.smartPointers.ClsElementInfo                              : loaded 2 times (x 87B)
Class org.jetbrains.uast.UastLazyPartsKt$UNINITIALIZED_UAST_PART$1                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.name.FqNamesUtilKt$WhenMappings                            : loaded 2 times (x 69B)
Class com.intellij.psi.PsiAnonymousClass                                              : loaded 2 times (x 68B)
Class org.jetbrains.uast.UFieldEx                                                     : loaded 2 times (x 68B)
Class [Lcom.intellij.util.lang.Loader;                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtWhenConditionWithExpression                          : loaded 2 times (x 375B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.platform.modification.KotlinGlobalModificationService: loaded 2 times (x 68B)
